

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 11:16:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0xCA0,32
    23                           	dabs	1,0xC20,80
    24                           	dabs	1,0xBA0,80
    25                           	dabs	1,0xB20,80
    26                           	dabs	1,0xAA0,80
    27                           	dabs	1,0xA20,80
    28                           	dabs	1,0x9A0,80
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4A0,80
    33                           	dabs	1,0x420,80
    34                           	dabs	1,0x3A0,80
    35                           	dabs	1,0x330,64
    36                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    37                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
   195  0216                     	;# 
   196  0216                     	;# 
   197  0217                     	;# 
   198  0217                     	;# 
   199  021B                     	;# 
   200  021C                     	;# 
   201  021D                     	;# 
   202  021E                     	;# 
   203  021F                     	;# 
   204  028C                     	;# 
   205  028D                     	;# 
   206  028E                     	;# 
   207  0291                     	;# 
   208  0291                     	;# 
   209  0292                     	;# 
   210  0293                     	;# 
   211  0294                     	;# 
   212  0295                     	;# 
   213  0295                     	;# 
   214  0296                     	;# 
   215  0297                     	;# 
   216  0298                     	;# 
   217  0299                     	;# 
   218  0299                     	;# 
   219  029A                     	;# 
   220  029B                     	;# 
   221  029C                     	;# 
   222  029E                     	;# 
   223  029F                     	;# 
   224  030C                     	;# 
   225  030D                     	;# 
   226  030E                     	;# 
   227  0315                     	;# 
   228  0316                     	;# 
   229  0317                     	;# 
   230  0318                     	;# 
   231  0319                     	;# 
   232  031B                     	;# 
   233  031C                     	;# 
   234  031D                     	;# 
   235  031E                     	;# 
   236  031F                     	;# 
   237  038C                     	;# 
   238  038D                     	;# 
   239  038E                     	;# 
   240  0390                     	;# 
   241  0391                     	;# 
   242  0392                     	;# 
   243  0393                     	;# 
   244  0394                     	;# 
   245  0395                     	;# 
   246  0396                     	;# 
   247  0397                     	;# 
   248  0398                     	;# 
   249  0399                     	;# 
   250  039D                     	;# 
   251  039E                     	;# 
   252  039F                     	;# 
   253  040D                     	;# 
   254  040F                     	;# 
   255  040F                     	;# 
   256  0410                     	;# 
   257  0411                     	;# 
   258  0412                     	;# 
   259  0413                     	;# 
   260  0413                     	;# 
   261  0414                     	;# 
   262  0414                     	;# 
   263  0415                     	;# 
   264  0416                     	;# 
   265  0417                     	;# 
   266  0418                     	;# 
   267  041A                     	;# 
   268  041A                     	;# 
   269  041B                     	;# 
   270  041B                     	;# 
   271  041C                     	;# 
   272  041D                     	;# 
   273  041E                     	;# 
   274  041F                     	;# 
   275  048E                     	;# 
   276  048E                     	;# 
   277  048F                     	;# 
   278  0490                     	;# 
   279  0491                     	;# 
   280  0492                     	;# 
   281  0493                     	;# 
   282  0493                     	;# 
   283  0494                     	;# 
   284  0494                     	;# 
   285  0495                     	;# 
   286  0496                     	;# 
   287  0497                     	;# 
   288  0498                     	;# 
   289  049A                     	;# 
   290  049A                     	;# 
   291  049B                     	;# 
   292  049B                     	;# 
   293  049C                     	;# 
   294  049D                     	;# 
   295  049E                     	;# 
   296  049F                     	;# 
   297  050F                     	;# 
   298  0510                     	;# 
   299  0511                     	;# 
   300  0512                     	;# 
   301  0513                     	;# 
   302  0514                     	;# 
   303  0515                     	;# 
   304  0516                     	;# 
   305  0517                     	;# 
   306  0518                     	;# 
   307  0519                     	;# 
   308  051A                     	;# 
   309  058D                     	;# 
   310  058E                     	;# 
   311  058F                     	;# 
   312  058F                     	;# 
   313  058F                     	;# 
   314  0590                     	;# 
   315  0590                     	;# 
   316  0591                     	;# 
   317  0592                     	;# 
   318  0592                     	;# 
   319  0592                     	;# 
   320  0593                     	;# 
   321  0593                     	;# 
   322  0594                     	;# 
   323  0595                     	;# 
   324  0595                     	;# 
   325  0596                     	;# 
   326  0597                     	;# 
   327  0597                     	;# 
   328  0598                     	;# 
   329  0599                     	;# 
   330  0599                     	;# 
   331  0599                     	;# 
   332  059A                     	;# 
   333  059A                     	;# 
   334  059E                     	;# 
   335  059F                     	;# 
   336  059F                     	;# 
   337  0614                     	;# 
   338  0614                     	;# 
   339  0615                     	;# 
   340  0616                     	;# 
   341  0617                     	;# 
   342  0617                     	;# 
   343  0618                     	;# 
   344  0619                     	;# 
   345  061A                     	;# 
   346  061A                     	;# 
   347  061B                     	;# 
   348  061C                     	;# 
   349  068D                     	;# 
   350  068E                     	;# 
   351  068F                     	;# 
   352  0690                     	;# 
   353  0691                     	;# 
   354  0692                     	;# 
   355  0693                     	;# 
   356  0694                     	;# 
   357  0695                     	;# 
   358  0696                     	;# 
   359  0697                     	;# 
   360  0698                     	;# 
   361  0699                     	;# 
   362  069A                     	;# 
   363  069B                     	;# 
   364  069C                     	;# 
   365  069D                     	;# 
   366  069E                     	;# 
   367  069F                     	;# 
   368  070D                     	;# 
   369  070E                     	;# 
   370  070F                     	;# 
   371  0710                     	;# 
   372  0711                     	;# 
   373  0712                     	;# 
   374  0713                     	;# 
   375  0714                     	;# 
   376  0715                     	;# 
   377  0716                     	;# 
   378  0717                     	;# 
   379  0718                     	;# 
   380  0719                     	;# 
   381  071A                     	;# 
   382  071B                     	;# 
   383  071C                     	;# 
   384  071D                     	;# 
   385  071E                     	;# 
   386  071F                     	;# 
   387  078E                     	;# 
   388  078F                     	;# 
   389  0790                     	;# 
   390  0791                     	;# 
   391  0792                     	;# 
   392  0793                     	;# 
   393  0794                     	;# 
   394  0795                     	;# 
   395  0796                     	;# 
   396  0797                     	;# 
   397  0798                     	;# 
   398  0799                     	;# 
   399  079A                     	;# 
   400  079B                     	;# 
   401  079C                     	;# 
   402  079D                     	;# 
   403  079E                     	;# 
   404  079F                     	;# 
   405  080D                     	;# 
   406  080E                     	;# 
   407  080F                     	;# 
   408  0810                     	;# 
   409  0811                     	;# 
   410  0812                     	;# 
   411  0813                     	;# 
   412  0814                     	;# 
   413  0815                     	;# 
   414  0816                     	;# 
   415  0817                     	;# 
   416  0818                     	;# 
   417  0819                     	;# 
   418  081A                     	;# 
   419  081B                     	;# 
   420  081C                     	;# 
   421  081D                     	;# 
   422  081E                     	;# 
   423  081F                     	;# 
   424  090C                     	;# 
   425  090D                     	;# 
   426  090E                     	;# 
   427  090F                     	;# 
   428  0910                     	;# 
   429  0911                     	;# 
   430  0912                     	;# 
   431  0913                     	;# 
   432  0914                     	;# 
   433  0915                     	;# 
   434  0916                     	;# 
   435  0917                     	;# 
   436  0D8E                     	;# 
   437  0D8F                     	;# 
   438  0D90                     	;# 
   439  0D91                     	;# 
   440  0D91                     	;# 
   441  0D92                     	;# 
   442  0D93                     	;# 
   443  0D93                     	;# 
   444  0D94                     	;# 
   445  0D95                     	;# 
   446  0D95                     	;# 
   447  0D96                     	;# 
   448  0D97                     	;# 
   449  0D97                     	;# 
   450  0D98                     	;# 
   451  0D99                     	;# 
   452  0D99                     	;# 
   453  0D9A                     	;# 
   454  0D9B                     	;# 
   455  0D9C                     	;# 
   456  0D9C                     	;# 
   457  0D9D                     	;# 
   458  0D9D                     	;# 
   459  0D9E                     	;# 
   460  0D9F                     	;# 
   461  0DA0                     	;# 
   462  0DA1                     	;# 
   463  0DA1                     	;# 
   464  0DA2                     	;# 
   465  0DA3                     	;# 
   466  0DA3                     	;# 
   467  0DA4                     	;# 
   468  0DA5                     	;# 
   469  0DA5                     	;# 
   470  0DA6                     	;# 
   471  0DA7                     	;# 
   472  0DA7                     	;# 
   473  0DA8                     	;# 
   474  0DA9                     	;# 
   475  0DA9                     	;# 
   476  0DAA                     	;# 
   477  0DAB                     	;# 
   478  0DAC                     	;# 
   479  0DAC                     	;# 
   480  0DAD                     	;# 
   481  0DAD                     	;# 
   482  0DAE                     	;# 
   483  0DAF                     	;# 
   484  0DB0                     	;# 
   485  0DB1                     	;# 
   486  0DB1                     	;# 
   487  0DB2                     	;# 
   488  0DB3                     	;# 
   489  0DB3                     	;# 
   490  0DB4                     	;# 
   491  0DB5                     	;# 
   492  0DB5                     	;# 
   493  0DB6                     	;# 
   494  0DB7                     	;# 
   495  0DB7                     	;# 
   496  0DB8                     	;# 
   497  0DB9                     	;# 
   498  0DB9                     	;# 
   499  0DBA                     	;# 
   500  0DBB                     	;# 
   501  0DBC                     	;# 
   502  0DBC                     	;# 
   503  0DBD                     	;# 
   504  0DBD                     	;# 
   505  0DBE                     	;# 
   506  0DBF                     	;# 
   507  0DC0                     	;# 
   508  0E0C                     	;# 
   509  0E0D                     	;# 
   510  0E0E                     	;# 
   511  0E0F                     	;# 
   512  0E10                     	;# 
   513  0E11                     	;# 
   514  0E12                     	;# 
   515  0E13                     	;# 
   516  0E14                     	;# 
   517  0E15                     	;# 
   518  0E15                     	;# 
   519  0E15                     	;# 
   520  0E16                     	;# 
   521  0E16                     	;# 
   522  0E16                     	;# 
   523  0E17                     	;# 
   524  0E17                     	;# 
   525  0E17                     	;# 
   526  0E18                     	;# 
   527  0E18                     	;# 
   528  0E18                     	;# 
   529  0E19                     	;# 
   530  0E1A                     	;# 
   531  0E1B                     	;# 
   532  0E1D                     	;# 
   533  0E1E                     	;# 
   534  0E1F                     	;# 
   535  0E21                     	;# 
   536  0E22                     	;# 
   537  0E23                     	;# 
   538  0E24                     	;# 
   539  0E25                     	;# 
   540  0E26                     	;# 
   541  0E27                     	;# 
   542  0E28                     	;# 
   543  0E29                     	;# 
   544  0E2D                     	;# 
   545  0E2E                     	;# 
   546  0E2F                     	;# 
   547  0E30                     	;# 
   548  0E31                     	;# 
   549  0E32                     	;# 
   550  0E35                     	;# 
   551  0E36                     	;# 
   552  0E37                     	;# 
   553  0E38                     	;# 
   554  0E39                     	;# 
   555  0E3A                     	;# 
   556  0E3B                     	;# 
   557  0E3C                     	;# 
   558  0E3D                     	;# 
   559  0E3E                     	;# 
   560  0E90                     	;# 
   561  0E91                     	;# 
   562  0E92                     	;# 
   563  0E93                     	;# 
   564  0E94                     	;# 
   565  0E95                     	;# 
   566  0E96                     	;# 
   567  0E97                     	;# 
   568  0E98                     	;# 
   569  0E99                     	;# 
   570  0E9A                     	;# 
   571  0E9B                     	;# 
   572  0E9C                     	;# 
   573  0E9D                     	;# 
   574  0E9E                     	;# 
   575  0E9F                     	;# 
   576  0EA0                     	;# 
   577  0EA1                     	;# 
   578  0EA2                     	;# 
   579  0EA3                     	;# 
   580  0EA4                     	;# 
   581  0EA5                     	;# 
   582  0EA6                     	;# 
   583  0EA7                     	;# 
   584  0F0F                     	;# 
   585  0F10                     	;# 
   586  0F11                     	;# 
   587  0F12                     	;# 
   588  0F13                     	;# 
   589  0F14                     	;# 
   590  0F15                     	;# 
   591  0F16                     	;# 
   592  0F17                     	;# 
   593  0F18                     	;# 
   594  0F19                     	;# 
   595  0F1A                     	;# 
   596  0F1B                     	;# 
   597  0F1C                     	;# 
   598  0F1D                     	;# 
   599  0F1E                     	;# 
   600  0F1F                     	;# 
   601  0F20                     	;# 
   602  0F21                     	;# 
   603  0F22                     	;# 
   604  0F23                     	;# 
   605  0F24                     	;# 
   606  0F25                     	;# 
   607  0F26                     	;# 
   608  0F27                     	;# 
   609  0F28                     	;# 
   610  0F29                     	;# 
   611  0F2A                     	;# 
   612  0F2B                     	;# 
   613  0F2C                     	;# 
   614  0F2D                     	;# 
   615  0F2E                     	;# 
   616  0F2F                     	;# 
   617  0F30                     	;# 
   618  0F31                     	;# 
   619  0F32                     	;# 
   620  0F33                     	;# 
   621  0F34                     	;# 
   622  0F35                     	;# 
   623  0F36                     	;# 
   624  0F37                     	;# 
   625  0FE4                     	;# 
   626  0FE5                     	;# 
   627  0FE6                     	;# 
   628  0FE7                     	;# 
   629  0FE8                     	;# 
   630  0FE9                     	;# 
   631  0FEA                     	;# 
   632  0FEB                     	;# 
   633  0FED                     	;# 
   634  0FEE                     	;# 
   635  0FEF                     	;# 
   636  0000                     	;# 
   637  0001                     	;# 
   638  0002                     	;# 
   639  0003                     	;# 
   640  0004                     	;# 
   641  0005                     	;# 
   642  0006                     	;# 
   643  0007                     	;# 
   644  0008                     	;# 
   645  0009                     	;# 
   646  000A                     	;# 
   647  000B                     	;# 
   648  000C                     	;# 
   649  000D                     	;# 
   650  000E                     	;# 
   651  0010                     	;# 
   652  0011                     	;# 
   653  0012                     	;# 
   654  0013                     	;# 
   655  0014                     	;# 
   656  0015                     	;# 
   657  0016                     	;# 
   658  0017                     	;# 
   659  0018                     	;# 
   660  0018                     	;# 
   661  0019                     	;# 
   662  001A                     	;# 
   663  001B                     	;# 
   664  001C                     	;# 
   665  001C                     	;# 
   666  001D                     	;# 
   667  001E                     	;# 
   668  001F                     	;# 
   669  008C                     	;# 
   670  008D                     	;# 
   671  008E                     	;# 
   672  0090                     	;# 
   673  0091                     	;# 
   674  0092                     	;# 
   675  0093                     	;# 
   676  0094                     	;# 
   677  0095                     	;# 
   678  0096                     	;# 
   679  0097                     	;# 
   680  0098                     	;# 
   681  0099                     	;# 
   682  009A                     	;# 
   683  009B                     	;# 
   684  009C                     	;# 
   685  009D                     	;# 
   686  009E                     	;# 
   687  009F                     	;# 
   688  010C                     	;# 
   689  010D                     	;# 
   690  010E                     	;# 
   691  0111                     	;# 
   692  0112                     	;# 
   693  0113                     	;# 
   694  0114                     	;# 
   695  0115                     	;# 
   696  0116                     	;# 
   697  0117                     	;# 
   698  0118                     	;# 
   699  0119                     	;# 
   700  011A                     	;# 
   701  011B                     	;# 
   702  011C                     	;# 
   703  011D                     	;# 
   704  018C                     	;# 
   705  018D                     	;# 
   706  018E                     	;# 
   707  0191                     	;# 
   708  0191                     	;# 
   709  0192                     	;# 
   710  0193                     	;# 
   711  0193                     	;# 
   712  0194                     	;# 
   713  0195                     	;# 
   714  0196                     	;# 
   715  0197                     	;# 
   716  0199                     	;# 
   717  0199                     	;# 
   718  0199                     	;# 
   719  019A                     	;# 
   720  019A                     	;# 
   721  019A                     	;# 
   722  019B                     	;# 
   723  019B                     	;# 
   724  019B                     	;# 
   725  019B                     	;# 
   726  019B                     	;# 
   727  019C                     	;# 
   728  019C                     	;# 
   729  019C                     	;# 
   730  019D                     	;# 
   731  019D                     	;# 
   732  019D                     	;# 
   733  019E                     	;# 
   734  019E                     	;# 
   735  019E                     	;# 
   736  019F                     	;# 
   737  019F                     	;# 
   738  019F                     	;# 
   739  019F                     	;# 
   740  019F                     	;# 
   741  020C                     	;# 
   742  020D                     	;# 
   743  020E                     	;# 
   744  0210                     	;# 
   745  0211                     	;# 
   746  0211                     	;# 
   747  0212                     	;# 
   748  0212                     	;# 
   749  0213                     	;# 
   750  0213                     	;# 
   751  0214                     	;# 
   752  0214                     	;# 
   753  0215                     	;# 
   754  0215                     	;# 
   755  0215                     	;# 
   756  0215                     	;# 
   757  0216                     	;# 
   758  0216                     	;# 
   759  0217                     	;# 
   760  0217                     	;# 
   761  021B                     	;# 
   762  021C                     	;# 
   763  021D                     	;# 
   764  021E                     	;# 
   765  021F                     	;# 
   766  028C                     	;# 
   767  028D                     	;# 
   768  028E                     	;# 
   769  0291                     	;# 
   770  0291                     	;# 
   771  0292                     	;# 
   772  0293                     	;# 
   773  0294                     	;# 
   774  0295                     	;# 
   775  0295                     	;# 
   776  0296                     	;# 
   777  0297                     	;# 
   778  0298                     	;# 
   779  0299                     	;# 
   780  0299                     	;# 
   781  029A                     	;# 
   782  029B                     	;# 
   783  029C                     	;# 
   784  029E                     	;# 
   785  029F                     	;# 
   786  030C                     	;# 
   787  030D                     	;# 
   788  030E                     	;# 
   789  0315                     	;# 
   790  0316                     	;# 
   791  0317                     	;# 
   792  0318                     	;# 
   793  0319                     	;# 
   794  031B                     	;# 
   795  031C                     	;# 
   796  031D                     	;# 
   797  031E                     	;# 
   798  031F                     	;# 
   799  038C                     	;# 
   800  038D                     	;# 
   801  038E                     	;# 
   802  0390                     	;# 
   803  0391                     	;# 
   804  0392                     	;# 
   805  0393                     	;# 
   806  0394                     	;# 
   807  0395                     	;# 
   808  0396                     	;# 
   809  0397                     	;# 
   810  0398                     	;# 
   811  0399                     	;# 
   812  039D                     	;# 
   813  039E                     	;# 
   814  039F                     	;# 
   815  040D                     	;# 
   816  040F                     	;# 
   817  040F                     	;# 
   818  0410                     	;# 
   819  0411                     	;# 
   820  0412                     	;# 
   821  0413                     	;# 
   822  0413                     	;# 
   823  0414                     	;# 
   824  0414                     	;# 
   825  0415                     	;# 
   826  0416                     	;# 
   827  0417                     	;# 
   828  0418                     	;# 
   829  041A                     	;# 
   830  041A                     	;# 
   831  041B                     	;# 
   832  041B                     	;# 
   833  041C                     	;# 
   834  041D                     	;# 
   835  041E                     	;# 
   836  041F                     	;# 
   837  048E                     	;# 
   838  048E                     	;# 
   839  048F                     	;# 
   840  0490                     	;# 
   841  0491                     	;# 
   842  0492                     	;# 
   843  0493                     	;# 
   844  0493                     	;# 
   845  0494                     	;# 
   846  0494                     	;# 
   847  0495                     	;# 
   848  0496                     	;# 
   849  0497                     	;# 
   850  0498                     	;# 
   851  049A                     	;# 
   852  049A                     	;# 
   853  049B                     	;# 
   854  049B                     	;# 
   855  049C                     	;# 
   856  049D                     	;# 
   857  049E                     	;# 
   858  049F                     	;# 
   859  050F                     	;# 
   860  0510                     	;# 
   861  0511                     	;# 
   862  0512                     	;# 
   863  0513                     	;# 
   864  0514                     	;# 
   865  0515                     	;# 
   866  0516                     	;# 
   867  0517                     	;# 
   868  0518                     	;# 
   869  0519                     	;# 
   870  051A                     	;# 
   871  058D                     	;# 
   872  058E                     	;# 
   873  058F                     	;# 
   874  058F                     	;# 
   875  058F                     	;# 
   876  0590                     	;# 
   877  0590                     	;# 
   878  0591                     	;# 
   879  0592                     	;# 
   880  0592                     	;# 
   881  0592                     	;# 
   882  0593                     	;# 
   883  0593                     	;# 
   884  0594                     	;# 
   885  0595                     	;# 
   886  0595                     	;# 
   887  0596                     	;# 
   888  0597                     	;# 
   889  0597                     	;# 
   890  0598                     	;# 
   891  0599                     	;# 
   892  0599                     	;# 
   893  0599                     	;# 
   894  059A                     	;# 
   895  059A                     	;# 
   896  059E                     	;# 
   897  059F                     	;# 
   898  059F                     	;# 
   899  0614                     	;# 
   900  0614                     	;# 
   901  0615                     	;# 
   902  0616                     	;# 
   903  0617                     	;# 
   904  0617                     	;# 
   905  0618                     	;# 
   906  0619                     	;# 
   907  061A                     	;# 
   908  061A                     	;# 
   909  061B                     	;# 
   910  061C                     	;# 
   911  068D                     	;# 
   912  068E                     	;# 
   913  068F                     	;# 
   914  0690                     	;# 
   915  0691                     	;# 
   916  0692                     	;# 
   917  0693                     	;# 
   918  0694                     	;# 
   919  0695                     	;# 
   920  0696                     	;# 
   921  0697                     	;# 
   922  0698                     	;# 
   923  0699                     	;# 
   924  069A                     	;# 
   925  069B                     	;# 
   926  069C                     	;# 
   927  069D                     	;# 
   928  069E                     	;# 
   929  069F                     	;# 
   930  070D                     	;# 
   931  070E                     	;# 
   932  070F                     	;# 
   933  0710                     	;# 
   934  0711                     	;# 
   935  0712                     	;# 
   936  0713                     	;# 
   937  0714                     	;# 
   938  0715                     	;# 
   939  0716                     	;# 
   940  0717                     	;# 
   941  0718                     	;# 
   942  0719                     	;# 
   943  071A                     	;# 
   944  071B                     	;# 
   945  071C                     	;# 
   946  071D                     	;# 
   947  071E                     	;# 
   948  071F                     	;# 
   949  078E                     	;# 
   950  078F                     	;# 
   951  0790                     	;# 
   952  0791                     	;# 
   953  0792                     	;# 
   954  0793                     	;# 
